User-agent: *
Disallow: /internalsite/
Disallow: /dev
Disallow: /easter/
Disallow: /error_pages/
Disallow: /misc/
Disallow: /Templates/
Disallow: /WildHatter/
Disallow: /animation.html
Disallow: /footer.html
Disallow: /header.html
Disallow: /mailform.php
Disallow: /index-templatetest.html
Disallow: /member_benefit.html
Disallow: /social_feeds.html
Disallow: /untitled.html
Disallow: /untitled2.html
Disallow: /untitled-monster.html
Disallow: /README.txt
Disallow: /assets/code
Disallow: /assets/css
Disallow: /assets/js

